~~~Start of file~~~
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-16 20:55:02.016689
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-16 21:00:01.708824
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-16 21:05:01.241260
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-16 21:10:01.842327
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-16 21:15:01.449688
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-16 21:20:02.081732
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-16 21:25:01.695177
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-16 21:30:01.305076
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-16 21:35:01.946028
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-16 21:40:01.443815
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-16 21:45:02.060984
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-16 21:50:01.654958
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-16 21:55:01.244115
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-16 22:00:01.844914
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-16 22:05:01.469161
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-16 22:10:02.118694
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-16 22:15:01.718499
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-16 22:20:01.345948
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-16 22:25:01.964624
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-16 22:30:01.546641
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-16 22:35:01.219276
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-16 22:40:01.822247
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-16 22:45:01.410708
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-16 22:50:02.060214
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-16 22:55:01.396538
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-16 23:00:02.061528
An error occured: <class 'SyntaxError'> invalid syntax (<unknown>, line 1), line: 52
Timestamp: 2020-07-16 23:05:02.033967
An error occured: <class 'SyntaxError'> invalid syntax (<unknown>, line 1), line: 52
Timestamp: 2020-07-16 23:10:01.621633
An error occured: <class 'SyntaxError'> invalid syntax (<unknown>, line 1), line: 52
Timestamp: 2020-07-16 23:15:01.215890
An error occured: <class 'SyntaxError'> invalid syntax (<unknown>, line 1), line: 52
Timestamp: 2020-07-16 23:20:01.805725
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-16 23:25:01.517012
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-16 23:30:01.226863
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-16 23:35:01.878513
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-16 23:40:01.579289
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-16 23:45:01.240662
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-16 23:50:01.972904
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-16 23:55:01.690579
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 00:00:01.428818
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 00:05:02.138362
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 00:10:03.230491
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 00:15:01.219121
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 00:20:01.878532
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 00:25:01.544904
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 00:30:01.231248
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 00:35:01.888648
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 00:40:01.559556
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 00:45:01.231166
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 00:50:01.753190
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 00:55:01.463441
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 01:00:01.231381
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 01:05:01.959845
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 01:10:02.088208
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 01:15:01.779649
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 01:20:01.549699
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 01:25:01.235775
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 01:30:01.662759
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 01:35:01.372379
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 01:40:02.108906
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 01:45:01.779668
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 01:50:01.674882
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 01:55:01.370376
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 02:00:02.064939
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 02:05:01.752574
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 02:10:01.152793
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 02:15:01.819792
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 02:20:01.539758
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 02:25:01.199789
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 02:30:01.424078
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 02:35:02.100669
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 02:40:01.768582
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 02:45:01.485916
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 02:50:01.233510
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 02:55:01.890983
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 03:00:01.568624
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 03:05:01.227642
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 03:10:01.396938
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 03:15:02.087123
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 03:20:01.771935
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 03:25:01.439894
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 03:30:02.067341
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 03:35:01.769415
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 03:40:01.477363
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 03:45:01.159792
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 03:50:01.679559
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 03:55:01.334399
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 04:00:01.984149
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 04:05:01.627076
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 04:10:01.970023
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 04:15:01.644957
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 04:20:01.396508
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 04:25:01.167153
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 04:30:01.782933
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 04:35:01.466932
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 04:40:02.111713
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 04:45:01.789070
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 04:50:01.563439
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 04:55:01.275636
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 05:00:01.977590
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 05:05:01.757092
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 05:10:01.471335
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 05:15:01.158559
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 05:20:01.852018
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 05:25:01.599380
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 05:30:01.302263
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 05:35:01.987100
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 05:40:01.670937
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 05:45:01.225436
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 05:50:01.878434
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 05:55:01.645845
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 06:00:01.300323
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 06:05:01.718971
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 06:10:01.393359
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 06:15:02.016941
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 06:20:01.682702
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 06:25:01.341740
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 06:30:02.031504
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 06:35:01.682616
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 06:40:01.356669
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 06:45:01.979296
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 06:50:01.639172
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 06:55:01.306842
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 07:00:02.042462
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 07:05:01.644576
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 07:10:01.301591
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 07:15:02.016335
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 07:20:01.731591
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 07:25:01.391600
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 07:30:02.088306
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 07:35:01.777051
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 07:40:01.660954
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 07:45:01.422424
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 07:50:02.088878
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 07:55:01.741591
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 08:00:01.785571
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 08:05:01.471322
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 08:10:01.157418
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 08:15:01.819577
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 08:20:01.573645
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 08:25:01.243934
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 08:30:01.931586
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 08:35:01.611569
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 08:40:01.246308
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 08:45:01.923933
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 08:50:01.342463
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 08:55:01.951514
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 09:00:01.560181
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 09:05:01.150777
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 09:10:01.511995
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 09:15:01.182588
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 09:20:01.775552
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 09:25:01.417295
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 09:30:02.021791
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 09:35:01.586841
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 09:40:01.179745
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 09:45:01.755750
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 09:50:01.382763
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 09:55:02.088365
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 10:00:01.708356
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 10:05:01.327231
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 10:10:01.966444
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 10:15:01.222730
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 10:20:01.846779
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 10:25:01.474478
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 10:30:02.085200
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 10:35:01.709930
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 10:40:01.366091
HSS 127A (12635) Pol. Sci. I: Nat'l Government is OPEN! There is 1 spot available

Timestamp: 2020-07-17 10:45:01.223097
